 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.78182056D-05     -0.30020256D-05      0.45714583D-04      0.31843364D-04      0.60083349D-04
       0.27082028D-04     -0.60741301D-05      0.65620415D-05     -0.58049388D-05     -0.36588132D-04
      -0.27516395D-05     -0.42382880D-04     -0.80972311D-04      0.87544695D-05      0.31252010D-04
      -0.47002606D-05     -0.15282840D-04     -0.12830652D-04      0.16048530D-04     -0.14193794D-04
       0.14929245D-04     -0.38979880D-05      0.37002102D-04     -0.46527092D-04     -0.44894995D-04
      -0.10301356D-03     -0.23147031D-04      0.75150888D-04      0.26499968D-04      0.73974864D-05
      -0.34998305D-04     -0.73540961D-05      0.15541307D-04     -0.11726072D-03      0.99742273D-04
       0.31579340D-04      0.46278757D-04      0.20156449D-04     -0.28339588D-04      0.97286810D-03
       0.56505062D-04     -0.28468020D-04     -0.17698135D-05      0.12239220D-04      0.40657852D-04
       0.29136407D-05      0.15288328D-04      0.16182123D-04      0.81121828D-05      0.12117423D-04
      -0.19827883D-04     -0.25298194D-04      0.38644496D-04      0.37934946D-04     -0.31813178D-04
      -0.30064557D-03     -0.17840899D-03     -0.23649242D-04     -0.10598160D-04     -0.43531255D-05
      -0.13492360D-04      0.67933923D-05     -0.15089648D-04      0.20144804D-04     -0.18141612D-14
       0.28562111D-05     -0.48805647D-04      0.12535305D-04     -0.59855538D-04     -0.55666317D-04
       0.26940600D-04      0.23145020D-03     -0.43558555D-04      0.11423430D-05     -0.43961446D-05
      -0.55841997D-04      0.22142832D-04     -0.24336929D-05      0.17650365D-04      0.37150544D-04
       0.73787737D-05     -0.13388481D-05      0.15050246D-13      0.10237941D-13     -0.61499281D-05
      -0.12591449D-04      0.29920618D-04      0.26019034D-04      0.20992780D-14      0.75528372D-05
      -0.20699409D-05     -0.28702622D-05     -0.36167857D-05     -0.38217932D-05     -0.23045871D-05
       0.23411150D-05      0.23933983D-15      0.80213737D-05     -0.68006346D-05      0.84027028D-05
      -0.92262431D-05      0.16988542D-14     -0.35069174D-05      0.15440482D-04     -0.23054325D-04
      -0.15755781D-04      0.87452220D-05      0.22909867D-04      0.42693646D-05      0.88074275D-05
       0.61811538D-05      0.22851798D-04     -0.21246868D-04     -0.30347845D-04      0.11329469D-04
      -0.16054616D-05      0.78436311D-05     -0.10623797D-04     -0.67175537D-05      0.17496965D-04
      -0.17440991D-14     -0.10095685D-04     -0.53786888D-14      0.12776558D-04     -0.40309183D-04
       0.14900663D-04      0.79977208D-05      0.72070185D-05      0.51352674D-04     -0.42498788D-04
      -0.18683049D-04      0.77221062D-04     -0.40802890D-04     -0.91767859D-04      0.00000000D+00
       0.71414022D-05     -0.38085734D-14     -0.73909171D-05      0.17135876D-04      0.34978465D-05
       0.81049758D-05      0.26733712D-05      0.24990378D-05      0.48665638D-04     -0.31402083D-04
      -0.53475609D-04      0.18067815D-04      0.57524619D-05     -0.37705701D-04     -0.13611947D-03
       0.33088383D-04      0.15469491D-04      0.43515422D-05      0.25681067D-04     -0.91134152D-04
       0.60622154D-05      0.54330121D-04      0.29039837D-05     -0.14836180D-04      0.39222691D-04
      -0.28868121D-05     -0.17178172D-04     -0.20510886D-04     -0.17914156D-04     -0.23095538D-04
      -0.26868941D-04      0.26093754D-04     -0.50606616D-05     -0.62269815D-05      0.47198713D-05
       0.32733429D-05     -0.14755672D-04      0.00000000D+00     -0.17267731D-05     -0.11404606D-05
       0.28767597D-05     -0.34380021D-05      0.83239519D-05     -0.57875103D-05      0.33172412D-05
       0.56791929D-05      0.56248941D-05      0.28303359D-04      0.22796230D-05      0.12009216D-04
       0.10835183D-04     -0.34017383D-05     -0.34951317D-05      0.17540536D-04     -0.72950906D-14
       0.10349192D-04      0.17767567D-04     -0.46741451D-04      0.16130424D-04     -0.11046352D-04
       0.64480152D-16     -0.46643408D-05      0.19905398D-05     -0.26087820D-05     -0.19446853D-05
      -0.46444458D-05      0.15043042D-04      0.61136908D-05     -0.19856097D-04     -0.53843904D-04
      -0.67785916D-05      0.16734528D-04     -0.29966741D-05      0.21283023D-03     -0.20004007D-04
      -0.96614527D-15     -0.36678145D-05      0.15922278D-04      0.42017169D-04     -0.65839319D-05
       0.13078545D-04     -0.10409568D-04     -0.77413957D-05     -0.11477509D-04     -0.17848557D-04
       0.00000000D+00     -0.14736030D-03     -0.11584985D-04      0.15656872D-03     -0.20921187D-04
      -0.58761712D-03      0.11164432D-03     -0.23101466D-03      0.18312085D-03     -0.60336789D-05
       0.21939242D-03     -0.64774830D-03      0.11879773D-02      0.13640998D-02      0.54739814D-03
      -0.55974800D-03      0.13194447D-02     -0.42289312D-04     -0.39220523D-03     -0.39296201D-03
      -0.34766582D-03      0.48598753D-04     -0.88496167D-03     -0.17098483D-03      0.18606471D-02
       0.63754935D-03     -0.17612891D-03     -0.87743037D-03     -0.28555729D-03      0.81588457D-03
       0.26982623D-03      0.33925329D-04      0.37380698D-03      0.22749884D-03      0.13833967D-03
      -0.54976349D-03      0.11516089D-02      0.39225095D-03      0.49212201D-03      0.82561189D-04
       0.35172591D-03      0.30804573D-03      0.14431462D-02     -0.43207660D-03     -0.37188850D-03
       0.77911227D-03      0.43537659D-03      0.38132152D-03     -0.20166293D-03     -0.18663975D-04
      -0.17444770D-04     -0.11086200D-03      0.24789481D-03      0.30250443D-03      0.33333784D-03
       0.49105961D-03     -0.13583691D-03     -0.12506421D-03     -0.35175402D-04      0.14854651D-03
       0.16122153D-03     -0.31064871D-03      0.31976351D-04     -0.19686578D-03      0.83696908D-03
      -0.10175266D-03     -0.31737915D-05     -0.35125684D-03     -0.17884188D-03     -0.47851904D-05
       0.21262422D-03      0.12713498D-03     -0.11079680D-03      0.38989447D-03      0.11731661D-03
       0.67136576D-05      0.13578706D-03     -0.10243185D-03     -0.60510779D-04     -0.51611044D-04
       0.30321644D-03     -0.70807521D-04      0.20853618D-03      0.15742438D-03      0.55470391D-04
      -0.11514288D-03     -0.68606404D-05     -0.18741317D-05     -0.88849591D-04     -0.44680648D-04
       0.14622694D-03     -0.27761597D-04      0.13784966D-03      0.25567978D-03      0.92110109D-04
       0.17302241D-03     -0.19019865D-03     -0.52035117D-05      0.23079209D-03      0.15248125D-03
      -0.24590915D-04      0.10183395D-03     -0.19420413D-04      0.18093865D-04     -0.28703846D-03
      -0.14576646D-03     -0.18889887D-03     -0.24052811D-04     -0.31653832D-03      0.31691178D-04
       0.42458890D-05     -0.16764265D-03     -0.35170107D-03     -0.37531088D-04      0.19999819D-03
       0.39994110D-05      0.29057834D-05      0.15459511D-04      0.29644514D-03     -0.30885645D-03
      -0.16668516D-03     -0.75250996D-04      0.16867046D-03     -0.10637616D-03      0.26248333D-03
       0.33031838D-03      0.47864221D-04     -0.38056809D-04     -0.10406294D-03      0.15909622D-03
      -0.11375838D-03      0.89233529D-04     -0.50960780D-04      0.52586347D-04      0.43587864D-03
      -0.35387926D-04      0.54633242D-04     -0.29396307D-05     -0.16541269D-04     -0.73209263D-04
      -0.68572173D-04      0.13721136D-03      0.75932613D-04     -0.13298190D-03     -0.15672156D-05
       0.58667761D-04      0.41426201D-03      0.36626245D-03      0.52459615D-03      0.26068871D-03
      -0.33610414D-04      0.50483747D-04     -0.12317960D-04     -0.26153977D-03     -0.65724359D-04
      -0.30705768D-03     -0.93570711D-03      0.47817409D-04      0.29318102D-03     -0.13120761D-03
      -0.28641575D-03     -0.18381756D-03      0.20097360D-03      0.86995327D-04     -0.74264852D-04
      -0.27782002D-04      0.73271266D-04     -0.12771044D-03     -0.49443908D-05     -0.10408804D-04
       0.20148096D-04      0.76945059D-04      0.24120080D-04      0.16777863D-04      0.90292086D-04
      -0.37670859D-04     -0.19241673D-04     -0.48124952D-04      0.17930234D-05      0.88469680D-04
       0.28169634D-04      0.18611331D-04     -0.18815521D-03     -0.26007899D-04      0.11002709D-04
       0.36038177D-04      0.10583359D-03      0.52467587D-04     -0.27955689D-04      0.21994627D-03
       0.23786875D-04      0.84035250D-04     -0.60431421D-04      0.80317898D-03     -0.25170525D-03
      -0.54697557D-03     -0.11262543D-02      0.11634553D-02     -0.12354401D-03     -0.23644618D-03
       0.55753940D-03      0.20576042D-03     -0.12850921D-05     -0.13969504D-03      0.33260790D-03
       0.14009298D-03     -0.40157402D-03     -0.10540167D-03      0.58301016D-03      0.15510127D-03
       0.14521931D-03     -0.11518981D-02     -0.22229568D-03     -0.18717324D-03      0.19728935D-03
      -0.16474122D-03     -0.30032778D-03      0.13894188D-02     -0.19475443D-03     -0.11691261D-03
      -0.12345871D-03      0.26493969D-05     -0.45885427D-03     -0.14071621D-03     -0.99344865D-03
       0.13347962D-02      0.86986374D-03     -0.38520837D-13     -0.25053599D-03     -0.32481196D-04
       0.15000669D-04     -0.35821371D-04     -0.21002235D-04      0.17744425D-03     -0.19964423D-03
      -0.18499926D-03      0.82124114D-04     -0.37478614D-03      0.18195554D-03      0.37705032D-03
      -0.12474449D-03     -0.14844479D-04     -0.17642746D-03      0.55824083D-04     -0.18899454D-03
       0.39876853D-03     -0.16452483D-03     -0.63004902D-04     -0.45929360D-04      0.31385079D-03
      -0.35091521D-04      0.35119928D-05     -0.24151756D-03      0.22071053D-04      0.14843708D-03
      -0.17637565D-04     -0.11667707D-03     -0.14740131D-04     -0.19614324D-12      0.98915024D-04
      -0.35509359D-04      0.68679419D-04     -0.14635055D-04      0.53870940D-04     -0.13959298D-03
      -0.22610623D-04      0.27505697D-04      0.14330717D-04     -0.19274513D-04     -0.35770175D-04
       0.30836237D-04      0.19673958D-04     -0.87362337D-05      0.72243989D-04     -0.13539722D-03
      -0.42942426D-04      0.18782944D-04     -0.49240100D-04      0.73192130D-04      0.11977403D-04
      -0.39255366D-03     -0.25962715D-04     -0.38299032D-05     -0.24433864D-03      0.83194742D-04
      -0.12218037D-03      0.35278034D-03     -0.10499796D-03      0.45610832D-05     -0.70520440D-05
       0.85550681D-04     -0.99731518D-04      0.11212896D-03      0.45254579D-05      0.26159718D-03
      -0.15523462D-03     -0.57759462D-04     -0.77960642D-04     -0.10940178D-04     -0.63129806D-04
      -0.67669138D-04     -0.12888811D-04      0.17546951D-03      0.95494487D-04     -0.20166467D-03
       0.14167331D-04     -0.32860227D-03     -0.20294982D-03      0.29742767D-03      0.65675042D-04
       0.10965992D-03     -0.27277210D-04      0.21276036D-04     -0.17360194D-03      0.11291703D-03
      -0.58619308D-04     -0.26653798D-04      0.60232503D-04      0.75381207D-05     -0.45643975D-04
       0.49198169D-04      0.22865096D-04      0.11390296D-03     -0.21234903D-03     -0.20993174D-03
       0.31221943D-03      0.57452992D-05     -0.12415298D-04     -0.42060861D-04     -0.45879809D-03
      -0.10769230D-03     -0.16361448D-03      0.39590480D-04     -0.56145223D-04     -0.11293362D-03
      -0.13721587D-03     -0.91366920D-04      0.22274348D-03      0.64907804D-03     -0.58568423D-03
      -0.26473432D-04     -0.15037526D-03      0.57804796D-04      0.19324060D-03      0.78664444D-04
      -0.71090704D-04     -0.17666506D-04      0.13646226D-04     -0.62236848D-04      0.89904187D-04
      -0.12765556D-04     -0.10839108D-04     -0.31178610D-05     -0.51885695D-05     -0.24474047D-04
       0.33485366D-04     -0.17163264D-04      0.52303686D-04      0.37569034D-04      0.25065919D-04
       0.59471581D-05      0.52302180D-04     -0.20665385D-04     -0.30262146D-04      0.15872705D-03
       0.15904736D-03     -0.12512261D-04     -0.88278954D-04     -0.32181497D-04     -0.34472152D-03
      -0.22776952D-03     -0.14679010D-03      0.46921973D-03     -0.74413734D-03      0.14305345D-03
       0.50510692D-04      0.11642950D-03     -0.78891044D-03      0.20738387D-04      0.77286252D-04
      -0.66774983D-03     -0.37916310D-04      0.12095168D-03      0.76264370D-03      0.42794669D-03
      -0.21070794D-03      0.15355762D-02      0.60371634D-04      0.52111073D-03     -0.27393800D-03
      -0.17298370D-03     -0.23964282D-03      0.87089481D-03     -0.11342072D-03      0.16664922D-03
      -0.68875515D-03      0.18128536D-02     -0.41011168D-03      0.19927326D-03      0.18094800D-04
      -0.27929098D-03     -0.33446207D-03     -0.13529947D-04      0.51256993D-04     -0.35082086D-03
      -0.40834832D-04     -0.81727966D-03     -0.57964869D-04      0.11862457D-04     -0.27464220D-03
      -0.15018332D-03     -0.19802883D-03      0.15623141D-03     -0.21331346D-04      0.12526154D-04
       0.23411458D-03     -0.53968685D-04      0.95119739D-04     -0.38360994D-04     -0.99312233D-03
       0.15217650D-03     -0.18876845D-03      0.25656496D-03     -0.37385459D-03      0.19845403D-03
       0.23470839D-03      0.44658433D-05      0.88772484D-04      0.15642624D-03      0.18733668D-04
      -0.84358917D-04      0.22693808D-03      0.14258365D-03      0.11271905D-03      0.15421993D-04
      -0.14106855D-03      0.90264768D-04      0.22404656D-03      0.32542464D-05     -0.10226561D-03
      -0.20863669D-03      0.13353417D-03      0.78858041D-04      0.32941506D-04     -0.13075454D-03
       0.20796526D-03      0.93391647D-05      0.16434747D-03     -0.13771234D-04      0.93091929D-04
       0.16071881D-03     -0.12650899D-03      0.13169134D-03      0.25507349D-05     -0.14656573D-03
      -0.55757373D-04     -0.40173699D-04     -0.15606628D-03     -0.13215432D-03     -0.67638025D-04
       0.12639018D-03     -0.55808051D-04      0.70999727D-04     -0.58393542D-04      0.17363268D-04
      -0.54053358D-03     -0.21223523D-03      0.14976310D-03     -0.14563718D-03     -0.21624258D-04
      -0.25281138D-03      0.19115944D-04     -0.83272646D-04     -0.59438925D-04      0.90038976D-05
      -0.18328364D-03     -0.23424017D-04      0.27788963D-04     -0.93125211D-04     -0.10977728D-03
       0.11335940D-03     -0.64796147D-04      0.44859918D-05     -0.70161409D-03     -0.17088060D-04
      -0.65958603D-05     -0.49690051D-05      0.10898191D-03     -0.21733231D-04     -0.30933000D-03
      -0.31772969D-04      0.93709678D-04     -0.14373739D-03      0.67818192D-03      0.20433641D-03
      -0.96283470D-04      0.45766487D-04      0.10220840D-03      0.37374110D-03     -0.11218804D-03
      -0.63618690D-04     -0.67521945D-04      0.68788225D-05     -0.22130750D-04     -0.33789138D-04
      -0.75438010D-04      0.54991132D-04     -0.18553524D-04      0.14919194D-04     -0.82984186D-04
      -0.32424143D-03     -0.12552830D-03     -0.39060942D-03     -0.16991802D-03     -0.59859765D-04
       0.45097183D-04      0.83680437D-05     -0.10106443D-03     -0.52382189D-04      0.20860236D-04
       0.63580733D-04      0.21297454D-05     -0.13225070D-03     -0.52693274D-04     -0.24304589D-04
      -0.19157852D-04     -0.14406931D-04      0.74228853D-04      0.25241385D-04      0.23190307D-04
      -0.46702856D-04      0.65949051D-04      0.55072949D-05     -0.43345956D-04     -0.32769296D-05
       0.71279896D-04     -0.88149776D-05      0.27739596D-04      0.25549167D-04     -0.52430244D-05
      -0.27871502D-04      0.68546082D-04      0.47372805D-04     -0.42969948D-04     -0.51120817D-05
       0.23004808D-05      0.65225108D-04      0.39320699D-03     -0.27695834D-04     -0.19474450D-03
       0.25010320D-03      0.14057843D-02     -0.89449491D-04     -0.42459175D-03     -0.84553481D-04
      -0.99181458D-04      0.89218652D-03     -0.86731534D-03      0.10036735D-02     -0.78246057D-03
       0.10442891D-02      0.16265900D-02     -0.10831665D-02     -0.16638354D-03      0.10462303D-02
      -0.54920976D-03      0.51318322D-03     -0.99672412D-03      0.17081320D-02      0.35797625D-03
       0.13477161D-02     -0.27957870D-02      0.75117888D-03     -0.10371016D-02     -0.77069658D-03
       0.15592045D-03      0.26151458D-02      0.62181500D-03      0.14551926D-02      0.90713998D-03
       0.11520025D-03     -0.19637306D-02      0.22640979D-03      0.19312295D-05     -0.31935256D-02
       0.11819250D-03     -0.11544051D-02      0.31589789D-03     -0.12919900D-02     -0.19442744D-03
       0.12493568D-04     -0.12899576D-03     -0.14294058D-03     -0.11564931D-03      0.69066814D-04
      -0.13213021D-03      0.21274308D-03      0.73886194D-03      0.29125734D-03     -0.28228579D-03
       0.24252553D-03     -0.37983181D-03      0.20233196D-03     -0.24760528D-03      0.20023952D-03
      -0.30271137D-03     -0.41531272D-03      0.16199999D-03     -0.23670288D-03     -0.88820885D-03
       0.14602681D-02      0.24702657D-03      0.22193275D-03     -0.70153219D-03     -0.68824894D-03
      -0.11116872D-03     -0.17343639D-03      0.47075170D-03     -0.24885415D-03     -0.29606071D-03
      -0.10112095D-03     -0.10462435D-03     -0.55214613D-03      0.10029957D-03      0.42571829D-03
      -0.10512606D-03     -0.36574657D-03      0.12842033D-03     -0.71725355D-04     -0.23702810D-03
      -0.72511585D-04      0.35660525D-03      0.42820760D-04      0.54141446D-04      0.18933801D-03
       0.39030081D-04     -0.41477848D-03      0.31912913D-04     -0.77783619D-04     -0.55839211D-03
      -0.31697786D-03     -0.35649982D-03      0.21949021D-03     -0.19047340D-03     -0.22141708D-04
       0.94420253D-04      0.15568098D-05     -0.78625107D-04     -0.67931267D-04      0.90850512D-04
       0.11973697D-03      0.20850612D-03      0.17522832D-03      0.52311379D-04      0.62979056D-03
      -0.14357360D-03     -0.12048190D-03      0.30508295D-03     -0.30140325D-03      0.28964911D-03
       0.10103430D-02     -0.16129993D-03     -0.20220327D-03      0.52660943D-03      0.31737495D-03
      -0.11717333D-03      0.84075529D-04      0.24391193D-03      0.11939828D-03     -0.65257626D-04
       0.13876566D-03      0.14886099D-03     -0.25136271D-04     -0.21806393D-03     -0.47252218D-03
       0.10035002D-02      0.13437660D-03     -0.25258665D-03      0.37178921D-03      0.23888371D-03
       0.10286004D-02      0.96421301D-04     -0.75924468D-03     -0.21372576D-03      0.21757882D-04
      -0.42090279D-05     -0.17603799D-03      0.13735051D-03      0.73695759D-04     -0.28516744D-03
      -0.34285843D-04      0.21408737D-03     -0.14504538D-03     -0.24068469D-03     -0.33715103D-03
      -0.13014571D-03      0.11009232D-03     -0.12372932D-03      0.34040232D-04      0.60250186D-03
       0.48794887D-03      0.70765158D-03      0.21302663D-03     -0.19019711D-03     -0.21485826D-03
      -0.69778553D-04      0.10417556D-03      0.25618789D-04     -0.10863797D-03      0.14195222D-04
