 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.11123864D-13      0.22136352D-05      0.45512396D-05      0.41967086D-04     -0.37932152D-04
      -0.26447107D-04      0.29606534D-04      0.46988399D-04     -0.13090174D-04      0.31453473D-04
       0.21329717D-04     -0.53915467D-05     -0.76245960D-04      0.39695983D-04     -0.34192224D-04
      -0.38478619D-04     -0.45531141D-05      0.92228055D-04     -0.14891299D-05      0.60749095D-04
       0.49689990D-04     -0.44783599D-04      0.22373438D-04      0.15437759D-04     -0.28167356D-04
      -0.37912655D-05      0.16410783D-03      0.86817056D-04      0.15226595D-03      0.54242354D-04
      -0.18436949D-04      0.35949700D-04     -0.63473175D-04     -0.25802476D-04      0.24415391D-04
       0.37213904D-05      0.98951172D-05      0.41363491D-05     -0.91627653D-04     -0.65455589D-05
       0.10678080D-04      0.17129731D-04     -0.35178722D-04     -0.70381242D-04      0.70557186D-04
      -0.24107056D-04     -0.83039138D-05     -0.14948340D-04      0.88479710D-05      0.74141873D-04
      -0.18395605D-04     -0.16919458D-04     -0.86880577D-05     -0.14789240D-04      0.45007805D-04
      -0.10382904D-05     -0.32397211D-04     -0.76731167D-05      0.87918841D-05     -0.13366686D-04
      -0.21686433D-13      0.22035077D-05      0.12868700D-04      0.12196847D-04      0.13517310D-04
       0.13412153D-04     -0.85018663D-05      0.54805114D-05      0.34545726D-05     -0.29929487D-05
       0.60536508D-14      0.37910379D-05     -0.15228498D-05     -0.18946768D-14      0.30141034D-05
       0.14522505D-14      0.81545732D-14     -0.71679733D-14     -0.33204558D-05     -0.23383995D-05
       0.21708252D-05      0.36181963D-14     -0.51512707D-05     -0.14741086D-05     -0.14652365D-05
       0.19685677D-14      0.10811712D-05      0.14123265D-05      0.81432716D-14     -0.80384626D-14
      -0.10309554D-05     -0.23381358D-05      0.82395404D-05     -0.42108703D-05      0.13966239D-05
      -0.60857886D-15     -0.10661569D-14     -0.80169809D-15     -0.11852894D-14      0.87683086D-15
      -0.20907472D-14     -0.29022232D-05     -0.30612720D-05     -0.28780728D-04     -0.89401559D-05
      -0.17437197D-14      0.71189953D-05      0.44784925D-15     -0.43905396D-04      0.39266750D-05
      -0.26267359D-05     -0.67019890D-05      0.40457169D-05      0.10558240D-04      0.21760230D-05
      -0.18696273D-05      0.00000000D+00      0.00000000D+00      0.59262383D-05     -0.36969826D-05
       0.00000000D+00      0.29630559D-04     -0.23760075D-03     -0.12366505D-03     -0.15929331D-03
       0.19016189D-03     -0.82062275D-04      0.22429670D-03      0.28161987D-03      0.11364490D-03
      -0.14552910D-03     -0.12825792D-02     -0.74738433D-04     -0.29724500D-03      0.18434747D-02
      -0.25383397D-02     -0.24726408D-03      0.20552571D-03     -0.59898806D-03      0.18941513D-03
       0.82106099D-03      0.14554454D-02     -0.24763614D-04     -0.15589324D-02     -0.32810654D-03
       0.14902187D-03     -0.82481184D-03      0.15088657D-03     -0.10412590D-03      0.21155235D-02
       0.52901999D-03      0.32937245D-03     -0.42547569D-03      0.34656238D-03      0.65873123D-03
      -0.79069724D-03     -0.36508995D-03     -0.48896038D-04     -0.11644038D-03      0.57366726D-04
       0.42233772D-03      0.12775171D-03      0.10714133D-02     -0.17927045D-02     -0.13296675D-02
      -0.49070073D-03      0.26781939D-03     -0.19810706D-03      0.13130519D-03      0.87929753D-04
      -0.27459753D-04     -0.42713665D-03      0.40825880D-03      0.44169384D-03     -0.53252179D-03
       0.62560615D-03      0.18237684D-03     -0.14124780D-02      0.60860374D-04      0.10964238D-03
       0.27696458D-03      0.14406078D-03      0.65552974D-03     -0.79615848D-03     -0.14024026D-03
      -0.80526365D-04     -0.35139181D-03     -0.54615861D-04      0.10293738D-03     -0.63704000D-04
      -0.39935528D-03      0.31189569D-03      0.44928735D-03      0.38829277D-03      0.55880934D-03
      -0.96851706D-04     -0.49167597D-03     -0.85813280D-03      0.77765935D-04     -0.19415989D-03
       0.52496166D-04     -0.18109202D-03      0.42736291D-05     -0.64130849D-05     -0.46074760D-04
      -0.21232446D-03      0.54179263D-04      0.30077321D-03     -0.10827125D-03      0.24448966D-03
       0.21643330D-03      0.64372225D-04     -0.23668025D-03     -0.14085884D-03      0.28308114D-03
      -0.10281768D-03     -0.55903514D-05     -0.12986980D-04     -0.14040369D-04     -0.20849774D-04
       0.27850065D-04      0.39230187D-04      0.38320727D-04      0.19714325D-04     -0.32995139D-03
       0.14801379D-03     -0.68653797D-05      0.18668667D-04      0.10743825D-04      0.39407440D-04
      -0.75508386D-04      0.22253754D-04     -0.79016747D-04     -0.72218188D-05     -0.47864565D-05
      -0.29532504D-04     -0.10937934D-04     -0.16515486D-03     -0.10373194D-03      0.77370692D-04
      -0.31080795D-03     -0.85319088D-04      0.13009806D-03      0.68604290D-04      0.97489406D-04
      -0.38403475D-05     -0.16845242D-03     -0.35094749D-04     -0.75489741D-04      0.15330404D-04
      -0.42115377D-04      0.32171236D-04      0.13719095D-04      0.25101021D-04      0.68917493D-05
      -0.51106779D-03      0.74520678D-04      0.52944459D-04     -0.33970277D-04      0.69060690D-04
      -0.79656688D-04      0.31675524D-04     -0.17406929D-03     -0.95640534D-04      0.70704011D-05
       0.33013549D-05     -0.33873267D-04      0.10135665D-03      0.56577825D-14     -0.62915717D-05
       0.30413362D-04     -0.95167646D-05      0.21962854D-05      0.61211417D-04     -0.34110605D-04
      -0.12081844D-03      0.15035685D-03     -0.11871955D-03      0.79281156D-04     -0.13899372D-03
       0.80930738D-04     -0.82168120D-04      0.61075626D-04     -0.13710323D-04      0.73413794D-05
       0.25730650D-04     -0.44980593D-04      0.64808769D-04     -0.12560562D-04     -0.27127371D-04
      -0.18209467D-14      0.67791324D-05      0.28899482D-04     -0.23657030D-04     -0.33837271D-04
       0.19060023D-05      0.12944501D-04      0.68173620D-05     -0.86318839D-05     -0.16547751D-14
      -0.18329655D-15     -0.21969522D-05      0.22848331D-04      0.11677466D-03     -0.12475100D-03
      -0.19287331D-03     -0.13361538D-03      0.13084798D-02     -0.27716086D-03      0.45285802D-03
       0.26500320D-03     -0.75853011D-03     -0.17383237D-03     -0.25565413D-03     -0.16704186D-02
      -0.25218153D-02      0.10164690D-02     -0.21419616D-02     -0.32729387D-02      0.42789119D-03
      -0.26884363D-03      0.15620582D-02      0.13714685D-02      0.67373831D-03      0.30304116D-02
      -0.25206469D-03     -0.18243711D-02     -0.72728484D-03     -0.47664834D-03      0.11705632D-02
      -0.90660068D-03      0.11119633D-02     -0.64061651D-04      0.30883676D-03     -0.12412257D-02
      -0.28085318D-04      0.16091743D-03     -0.47153083D-03     -0.17676107D-02     -0.46109803D-03
      -0.76446810D-03     -0.11248971D-03     -0.24235123D-04     -0.12077418D-03     -0.70209219D-03
      -0.13274155D-02     -0.83387700D-03     -0.68552504D-03     -0.53411912D-04     -0.27942481D-03
       0.17182320D-03      0.75252154D-04      0.10328725D-03      0.19561081D-03      0.70931963D-04
      -0.94952592D-04     -0.12387998D-02     -0.10436644D-02      0.37750288D-03     -0.97489848D-03
       0.48668484D-03     -0.14933788D-03     -0.23247572D-04      0.12850362D-02      0.14487860D-03
      -0.61512338D-03     -0.15810510D-02      0.21203854D-03     -0.12943803D-03      0.63065416D-03
       0.11734241D-02     -0.10632739D-03     -0.15884091D-03      0.50154423D-03      0.16581902D-03
       0.14948907D-02      0.51480776D-03      0.14270569D-03      0.41609257D-04     -0.70275476D-03
      -0.25449558D-03      0.80410460D-04     -0.31073554D-05     -0.32189660D-03     -0.32777787D-04
      -0.25579443D-03      0.52886571D-04     -0.21420510D-03     -0.83356559D-04      0.23426061D-03
      -0.17289184D-03      0.13535025D-03      0.25814555D-03      0.15894586D-03     -0.43397568D-04
      -0.49507948D-03      0.16519716D-03     -0.22836588D-03      0.81145597D-04     -0.15771323D-04
      -0.10668851D-04      0.92680261D-04      0.26150445D-04      0.42958991D-04     -0.10380298D-04
       0.29351328D-04     -0.79176339D-04      0.23669694D-03      0.19125356D-03      0.27839911D-04
       0.22660144D-03      0.22884345D-05     -0.86821858D-04      0.21798559D-03      0.11642555D-03
       0.67534404D-04      0.80813390D-04     -0.19901160D-05     -0.95931427D-04     -0.15472536D-03
      -0.38483752D-03      0.76813301D-04     -0.22402523D-03      0.26025845D-03      0.90286305D-04
       0.27659432D-03      0.64323215D-04     -0.12082796D-03     -0.16218408D-03      0.17813877D-05
      -0.70119648D-04      0.13471408D-03     -0.33348294D-03      0.14627527D-04      0.39908791D-04
       0.29964265D-04     -0.20310818D-04     -0.27507094D-03     -0.29855824D-03      0.18297833D-04
      -0.42705834D-04      0.88912636D-04     -0.21608793D-04     -0.10489498D-04     -0.78794290D-04
      -0.39493034D-04     -0.30394047D-04      0.28230439D-05     -0.10062196D-03      0.49294902D-04
      -0.12430455D-03     -0.30746631D-04      0.41482530D-04     -0.75111046D-05      0.30687208D-04
       0.12965300D-03      0.20180901D-04     -0.66066449D-04     -0.10185967D-05     -0.94880651D-04
       0.24205204D-03     -0.13242082D-03     -0.14831358D-03     -0.99683155D-04      0.10992504D-03
       0.58340714D-04     -0.44562555D-04     -0.38961009D-05      0.21893924D-04     -0.35743430D-04
      -0.32472430D-04     -0.22165871D-04      0.67437354D-05     -0.53363558D-04     -0.25311599D-04
      -0.53976468D-05      0.68882129D-05     -0.40047022D-05     -0.21594181D-04     -0.44159393D-04
      -0.72869952D-05      0.27224439D-04      0.59719645D-05     -0.13977243D-14     -0.26314941D-04
      -0.50325478D-04      0.10278658D-03      0.11784841D-03      0.99441144D-04     -0.10658063D-03
       0.97058009D-04     -0.65945188D-03     -0.60985071D-03     -0.11715275D-03      0.10809560D-02
       0.87102870D-03      0.44165217D-03      0.47931655D-03      0.20931818D-03      0.48203607D-04
       0.77036911D-03     -0.77266424D-03      0.13431765D-02     -0.29419501D-03     -0.55311641D-03
      -0.82412892D-03     -0.27777840D-03      0.44553812D-03      0.40071377D-03     -0.14947093D-03
      -0.60528137D-03     -0.19395922D-03      0.22106308D-03     -0.18001611D-02     -0.45934426D-03
       0.32049009D-04      0.12865703D-03     -0.33851682D-03     -0.19999720D-02      0.13721810D-02
       0.16999751D-03      0.74802802D-04     -0.28785003D-03     -0.25436606D-03     -0.59663399D-03
       0.11454570D-03     -0.27508246D-04      0.56240710D-03      0.56096112D-03      0.54918716D-04
      -0.30681117D-03      0.41316348D-05      0.22367517D-04     -0.10551994D-03      0.61060731D-03
       0.56700568D-03     -0.10130987D-02     -0.11314991D-02      0.94720804D-03     -0.31257112D-03
       0.23228528D-03      0.74720044D-03     -0.16156342D-03      0.43769617D-03     -0.22299727D-03
      -0.21875726D-03     -0.59063795D-03      0.23880443D-03      0.75803081D-04      0.43380850D-03
      -0.46223782D-03      0.12115950D-02     -0.91154305D-03      0.18622835D-04      0.38562298D-03
       0.35822083D-04     -0.35747459D-03     -0.15251152D-03     -0.22591512D-03     -0.10553897D-03
       0.16809920D-03      0.26719858D-03      0.12080825D-03      0.16652791D-03     -0.92184645D-04
       0.82761296D-05      0.82553237D-04      0.67832272D-04     -0.75576144D-04     -0.10380868D-13
       0.29926821D-04     -0.58596972D-04     -0.29235855D-04     -0.40758350D-14     -0.48350477D-05
      -0.97073668D-04      0.82744875D-04      0.47759660D-04     -0.27089874D-04      0.60720094D-04
      -0.35181165D-04      0.63729611D-13      0.16316714D-03     -0.39670943D-04      0.21186337D-05
       0.81032931D-04     -0.42316197D-04      0.69138643D-04     -0.64088821D-04     -0.58626437D-04
      -0.75017952D-04      0.28642229D-05      0.27110096D-03     -0.19445094D-03      0.49762173D-04
      -0.41158346D-04     -0.23546481D-03      0.16795605D-03     -0.34846429D-04     -0.49349137D-04
       0.73603657D-05     -0.16919484D-03      0.33989903D-04     -0.18143357D-04      0.20478700D-03
      -0.31003051D-04     -0.21014351D-04     -0.22716971D-04      0.40034118D-04     -0.56486451D-04
      -0.16482788D-04      0.56352850D-04      0.13212159D-03      0.10671023D-04     -0.16428765D-04
      -0.39227123D-04      0.11299389D-04     -0.31456951D-04      0.35007397D-04      0.19698768D-04
       0.58283317D-04     -0.68872000D-04      0.38645236D-04      0.70194774D-04     -0.27190550D-04
       0.28239259D-04     -0.29894503D-03      0.12926476D-04      0.14938649D-04      0.21554064D-04
      -0.46116230D-04      0.27086944D-03      0.27329822D-05      0.28170111D-04     -0.59196241D-04
       0.31371287D-14     -0.32722617D-05     -0.37783190D-04     -0.69676773D-05      0.34846106D-05
       0.86792357D-04     -0.63963458D-04     -0.58287920D-04     -0.19107486D-04     -0.12803240D-03
      -0.17397913D-04     -0.67814646D-04      0.38220285D-04      0.16825078D-13     -0.27480167D-04
       0.56165891D-04     -0.81198050D-04     -0.24665434D-05      0.58913981D-04      0.13274038D-04
       0.10231639D-03     -0.96658765D-04      0.13359885D-04     -0.31903383D-04      0.13855655D-04
      -0.74178775D-04     -0.85244954D-05     -0.20897645D-04      0.12501392D-04      0.11113226D-14
      -0.13036165D-05     -0.33623063D-04      0.96574765D-04      0.12255288D-03     -0.19148978D-03
       0.70071593D-04      0.31289672D-04     -0.36077348D-04     -0.29052008D-02     -0.66271355D-03
      -0.58956440D-03      0.21606649D-02     -0.79851675D-03     -0.16236372D-02      0.39067205D-03
      -0.18614628D-02      0.19259656D-02      0.58151031D-03     -0.54148826D-03      0.71181478D-03
      -0.18478641D-03      0.25847867D-02     -0.11274308D-02     -0.35936184D-03     -0.13520269D-02
      -0.35797963D-03      0.91387650D-03      0.32933239D-02      0.17114822D-03      0.28362327D-03
       0.13525353D-02     -0.65591917D-03      0.13448405D-02      0.12479631D-02     -0.52763889D-03
      -0.13537860D-02     -0.20111771D-02     -0.41241771D-03     -0.76753247D-04      0.28899260D-03
      -0.27912815D-03     -0.85817649D-03      0.20989753D-03     -0.25908798D-04     -0.55802192D-03
      -0.39566385D-04      0.30064599D-03      0.68177694D-04      0.18158813D-03      0.29104612D-04
      -0.66093936D-04      0.13608103D-02      0.73288507D-03     -0.10174924D-02     -0.29434231D-03
       0.27871233D-03     -0.14880005D-03      0.16603818D-03     -0.90256609D-03     -0.17051215D-02
       0.23451932D-03      0.17222583D-03      0.86415897D-03      0.11286735D-02     -0.19338640D-02
       0.42399737D-04      0.18873712D-02      0.65287237D-03     -0.52947033D-04      0.36954747D-03
       0.18619871D-04      0.89740372D-03     -0.17824840D-03     -0.29865536D-03     -0.31454691D-03
      -0.28607644D-03      0.35143000D-04      0.15569425D-03      0.47532845D-03     -0.15318002D-03
      -0.64130832D-04     -0.38087135D-04      0.15548057D-03     -0.10848948D-03      0.20320448D-04
      -0.55389402D-04      0.44106640D-04      0.66064428D-04     -0.13755829D-03      0.51671661D-05
      -0.22320587D-03     -0.13802574D-03     -0.99567662D-04      0.29940874D-03      0.87450657D-04
      -0.32123279D-03      0.10877802D-03      0.48099268D-04      0.60567910D-03      0.38774366D-04
      -0.30339111D-04     -0.45996455D-04     -0.10430570D-03      0.74084791D-04      0.74176033D-04
       0.17376111D-03     -0.13096437D-03     -0.68829046D-04     -0.14710841D-04      0.11766410D-03
      -0.13884815D-03      0.11574539D-03     -0.71873232D-05     -0.10172743D-03      0.89368124D-04
       0.16652609D-04      0.25868990D-03      0.82397281D-04     -0.38029163D-04      0.85056812D-04
      -0.52400506D-04      0.19463719D-03      0.12618819D-03     -0.99320357D-04     -0.23191800D-04
      -0.65003427D-04     -0.80810551D-04      0.14871186D-03      0.28863707D-04      0.20640967D-04
      -0.40409615D-04      0.20792186D-04      0.23480415D-04     -0.15739792D-03     -0.41867387D-04
       0.12053359D-03      0.13056096D-03     -0.53351398D-04     -0.69610091D-13      0.22562913D-04
       0.39306357D-04      0.15336000D-03     -0.16599419D-03     -0.13215809D-03      0.27857187D-03
      -0.35765695D-04      0.35840099D-04      0.45626939D-04     -0.16372310D-03      0.16432409D-04
      -0.39322673D-04      0.50560103D-04      0.10184344D-04      0.15406802D-04      0.95243506D-04
      -0.62343634D-04     -0.19446647D-03      0.91195464D-04     -0.70216424D-04     -0.39100298D-04
       0.57215012D-04     -0.15762516D-03      0.20732212D-03      0.47677427D-04     -0.18945845D-04
      -0.11914950D-04     -0.75477644D-05     -0.14106888D-04      0.19048169D-04      0.35372055D-05
      -0.13145296D-04     -0.42568157D-05     -0.29706944D-04      0.35263317D-04     -0.46094226D-04
      -0.63039237D-05     -0.15306053D-04     -0.74090229D-04     -0.14465032D-04      0.79901719D-05
       0.67535746D-04     -0.10338357D-04     -0.23406269D-04      0.19332579D-04      0.35160108D-03
      -0.80271582D-04     -0.23622885D-03     -0.15719700D-03     -0.29848242D-02      0.18190514D-03
      -0.23611681D-02     -0.78364664D-03      0.87432455D-03      0.12003780D-02      0.17799319D-03
      -0.38433951D-02      0.29697213D-02     -0.47663930D-02     -0.19474330D-02      0.10375052D-02
      -0.86799147D-03      0.27134917D-03      0.88361658D-03      0.15283270D-02     -0.14598862D-02
      -0.40048251D-03     -0.65966326D-04      0.10507621D-02      0.43294434D-02      0.18638401D-02
      -0.19474518D-02     -0.15291898D-02      0.10619461D-02     -0.28750762D-02      0.16347483D-03
       0.23226661D-02     -0.18337680D-02     -0.20711140D-03     -0.12141862D-02     -0.12074195D-03
      -0.31253315D-03      0.94771324D-03     -0.10841972D-03     -0.57678828D-03     -0.22894608D-03
      -0.10219363D-02     -0.72811056D-03     -0.14104353D-03     -0.18450005D-03     -0.64196038D-04
      -0.13924757D-03      0.49171987D-03      0.30841386D-03      0.74380186D-03     -0.10167410D-02
      -0.18677787D-02     -0.17666489D-03      0.10609351D-02      0.14068026D-02     -0.20569143D-03
       0.19313198D-03     -0.25377511D-02      0.15978697D-02      0.18064929D-02      0.52921356D-03
       0.15783442D-02     -0.75368903D-03     -0.25056209D-02      0.12415316D-02      0.31589995D-03
       0.36316337D-03      0.81711733D-03     -0.23432464D-03      0.78366033D-03      0.36722463D-03
      -0.35101736D-03     -0.87494591D-03     -0.24739749D-03     -0.32939381D-03     -0.35282748D-03
       0.54602194D-03      0.14485166D-03     -0.17113923D-03     -0.12014329D-03      0.47865958D-03
