 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.11390058D-04      0.33600388D-04     -0.26011449D-04      0.20759906D-04     -0.38621776D-04
       0.31913204D-04     -0.44284818D-04     -0.15472305D-03      0.50786716D-04      0.26622284D-04
      -0.49488654D-04      0.20930877D-04      0.83386455D-05     -0.37189780D-04     -0.13545404D-04
      -0.34274646D-04      0.37935090D-04     -0.28127281D-04     -0.80394405D-05     -0.72490610D-05
       0.19986517D-04      0.50485948D-05     -0.29188488D-04     -0.73401925D-04      0.52623009D-04
      -0.14996203D-04      0.10185420D-04      0.12970898D-05      0.96819271D-05      0.22662849D-04
      -0.11570875D-04      0.36049746D-05      0.11449899D-04      0.24418101D-04     -0.54999581D-02
       0.11972696D-01     -0.34617452D-01      0.16161871D-01     -0.14104782D-02      0.14919958D-02
      -0.15182429D-03     -0.13020337D-03     -0.32168555D-04     -0.11386454D-03      0.12031554D-03
       0.15675897D-03      0.49572462D-03     -0.32126970D-03     -0.43090456D-03      0.35945120D-03
      -0.18141857D-02      0.32294837D-02      0.18629678D-03     -0.15228711D-03      0.10838721D-03
      -0.20348631D-03     -0.15809368D-03     -0.20216448D-03     -0.15878035D-03     -0.12490250D-03
      -0.17219731D-03      0.15782334D-03      0.77337037D-04      0.24842796D-03     -0.31622425D-03
      -0.90193792D-03     -0.10714447D-02      0.45595560D-03     -0.10663432D-03      0.53069957D-03
      -0.20352404D-02      0.15821682D-02      0.11279099D-03      0.80738427D-03      0.16493969D-02
      -0.31341221D-03      0.97736686D-03     -0.12548887D-02      0.30504144D-02      0.65245419D-03
      -0.33591075D-03      0.32661383D-02     -0.23070933D-02      0.63716988D-03     -0.10833289D-02
      -0.60608282D-03      0.15703015D-03     -0.35043934D-03      0.48435753D-04      0.31705779D-03
      -0.95861910D-04      0.16564403D-03     -0.30632271D-05      0.11270172D-03     -0.45158665D-04
       0.19630836D-03     -0.22682177D-03     -0.22548404D-03     -0.13631867D-02     -0.22317261D-02
       0.13278583D-02     -0.70666383D-03     -0.16383088D-02     -0.24500187D-04     -0.60644317D-03
       0.26934015D-03      0.37520276D-03      0.63237553D-03     -0.62156748D-03     -0.81462726D-04
       0.30123719D-03      0.12196970D-03     -0.82710358D-03     -0.42742201D-03      0.13997159D-02
       0.61763985D-03     -0.60369511D-03     -0.29677583D-03     -0.88591632D-03     -0.39406012D-03
      -0.17435968D-03      0.12053181D-03      0.10003336D-03     -0.17786011D-03      0.88473533D-03
       0.17667251D-03      0.41068686D-03      0.17634837D-03     -0.38050104D-03      0.48588437D-04
      -0.65683820D-05     -0.73570504D-05      0.28092131D-04      0.58074885D-04     -0.43451396D-04
       0.33802231D-03     -0.50384636D-03     -0.24119443D-04     -0.16218045D-03      0.10789267D-03
      -0.30336705D-05     -0.40293646D-04      0.62094896D-04     -0.18550480D-03     -0.17404410D-03
       0.35465499D-04      0.77188729D-04      0.17074258D-04     -0.39326283D-04      0.21339093D-04
      -0.14397011D-04      0.46283678D-04     -0.12817794D-03     -0.55929600D-04      0.28945327D-03
       0.73070800D-03     -0.36173172D-03     -0.27391108D-03     -0.20242868D-03     -0.15543399D-03
      -0.94139609D-04      0.22744634D-03     -0.26682524D-04     -0.13512889D-04     -0.24481949D-04
       0.41694933D-04      0.23499062D-03     -0.15541686D-04     -0.17285213D-04     -0.97862841D-04
       0.40145627D-04      0.19281669D-03     -0.93772994D-04     -0.27382412D-04      0.32434759D-04
      -0.32959471D-05      0.12046771D-04      0.15324817D-04     -0.13130166D-04     -0.29696388D-05
      -0.16585878D-05     -0.62691251D-04     -0.21227246D-04      0.11238947D-03     -0.75270383D-04
       0.25091324D-04     -0.89202400D-04      0.12433762D-03     -0.34149686D-04      0.43383885D-04
      -0.56640030D-05      0.24010711D-04     -0.82552936D-14      0.11767559D-04     -0.30369478D-05
       0.97112345D-05      0.25638106D-04      0.20227906D-05     -0.84960569D-05     -0.71835682D-05
       0.22160748D-04     -0.40104074D-05     -0.34201178D-05     -0.45218116D-04      0.36010451D-04
       0.10341647D-04     -0.15776544D-04     -0.76899854D-05     -0.16659050D-04      0.39710000D-05
       0.16733362D-04      0.11138854D-04      0.93406991D-05     -0.39745261D-04      0.98872868D-05
      -0.82763209D-05      0.17941304D-01      0.11508725D-01     -0.12734531D-02      0.14193187D-01
       0.34985877D-03     -0.31632287D-02     -0.10742387D-03      0.53008846D-03     -0.14167500D-03
       0.41436927D-04      0.17280306D-03     -0.27372029D-04      0.17189585D-03     -0.56361536D-03
      -0.58832040D-03      0.23476063D-03     -0.55355858D-03      0.33724733D-03      0.22621050D-03
      -0.32444360D-03      0.22525904D-03     -0.95032058D-04     -0.25846993D-03     -0.60200053D-04
       0.22410209D-03     -0.37558395D-03      0.38879357D-03      0.12515178D-03      0.95898757D-04
       0.34284871D-03     -0.16341689D-03     -0.20860069D-03     -0.98074501D-03      0.24309346D-03
      -0.36391673D-04      0.54835546D-03     -0.12794963D-02      0.11670154D-02      0.49938596D-04
      -0.18163028D-03     -0.47204176D-03     -0.16821668D-03      0.29729621D-03     -0.41618839D-03
       0.16639189D-02     -0.23274551D-03      0.47954289D-03      0.71202973D-03      0.63870747D-03
       0.74699737D-03     -0.84239038D-03     -0.55681649D-03      0.25053741D-03     -0.21928983D-03
       0.16156148D-03      0.25929705D-03     -0.20332335D-03      0.88757715D-05      0.15702679D-03
       0.19195118D-03     -0.90303522D-04      0.43277748D-03      0.21982507D-03     -0.36344314D-03
      -0.11872129D-02     -0.19617710D-02      0.14225738D-02     -0.58140035D-03     -0.63221943D-03
      -0.36626857D-04     -0.15688914D-03     -0.23291273D-04     -0.11631984D-03      0.31547329D-03
       0.60725829D-04     -0.17137208D-03      0.15510413D-03     -0.32345579D-03     -0.23634403D-03
      -0.16549593D-03      0.14988558D-03      0.39187542D-03      0.10148628D-03     -0.27796113D-03
      -0.14237647D-03     -0.18197959D-03     -0.33968388D-04      0.12828218D-03     -0.18490494D-04
      -0.87516482D-04      0.59939777D-03     -0.52407060D-04      0.14926850D-04     -0.22858272D-04
      -0.92555876D-05      0.66606260D-05     -0.14333214D-04     -0.52591658D-05     -0.23885753D-04
       0.11234669D-03     -0.49418366D-04      0.27637552D-03     -0.38453377D-03      0.14463415D-04
      -0.16369542D-03      0.55284275D-04      0.14016425D-04      0.89763598D-04      0.84722395D-04
      -0.58150960D-04      0.80317051D-04     -0.69495114D-04     -0.72545986D-04     -0.81448970D-04
       0.67933007D-05     -0.45352519D-04     -0.30930107D-05     -0.65238032D-04     -0.45404071D-04
       0.83576601D-04     -0.18661233D-04      0.31427800D-03      0.19132215D-03     -0.18166189D-03
       0.21212868D-04     -0.10236311D-04      0.18924726D-04      0.80070506D-04     -0.88110344D-04
       0.18532586D-04      0.22699948D-04      0.93792689D-04      0.54559228D-05      0.32739700D-04
      -0.27286750D-04     -0.22022411D-04      0.22312963D-04      0.13161043D-03     -0.11203657D-03
      -0.47839799D-04      0.48206996D-04      0.21699273D-05      0.11968885D-04     -0.23401331D-04
       0.71676480D-04     -0.45446556D-04      0.49547680D-04      0.30153178D-04     -0.25132432D-04
       0.10655059D-03     -0.10742679D-03      0.13020892D-04     -0.40833999D-04      0.33963162D-04
      -0.17511160D-04      0.64007159D-04     -0.44362032D-04     -0.77608915D-04      0.73866420D-04
       0.31402395D-04      0.56727685D-05     -0.15552043D-04      0.28633584D-04      0.34462514D-04
      -0.12124556D-04      0.19784829D-04     -0.71713006D-05      0.10928150D-04     -0.14809329D-04
       0.36340066D-04     -0.91719556D-05     -0.14071000D-04      0.11594651D-04      0.24324288D-04
      -0.85493039D-05     -0.86287830D-05     -0.11631631D-04     -0.59777880D-05     -0.31030209D-05
       0.76509833D-05     -0.58593558D-05      0.15282634D-05     -0.10241139D-01     -0.33902861D-02
      -0.68503906D-02     -0.35011481D-02      0.68358274D-04      0.23590233D-02     -0.10173834D-05
      -0.39874263D-03     -0.35615672D-03      0.21870857D-03     -0.15181729D-04     -0.16135528D-03
       0.44478821D-03     -0.19325114D-03      0.70671695D-04     -0.25385767D-03     -0.33170813D-03
       0.44000361D-03      0.70992282D-04     -0.39007216D-04      0.33249558D-03     -0.61948902D-03
      -0.77514001D-04     -0.89455112D-04      0.44246926D-03     -0.33316848D-03      0.67794220D-03
      -0.21787051D-03      0.37554823D-04     -0.30238924D-03      0.80556658D-04      0.91370119D-04
      -0.33724561D-04     -0.17158320D-04      0.10971760D-03     -0.26619376D-03      0.33908152D-03
      -0.33160093D-03      0.43860842D-03     -0.19610983D-04      0.75811815D-03     -0.10286607D-03
       0.44084226D-04     -0.93201325D-04     -0.97430972D-04      0.56711966D-03     -0.15086295D-03
       0.19102260D-03     -0.77332970D-03      0.32274396D-04      0.48473009D-03     -0.10000005D-03
       0.63796850D-04     -0.73027230D-04      0.25324469D-03     -0.26093779D-03     -0.84312243D-04
      -0.24294846D-03      0.31360881D-03     -0.54484619D-04     -0.63917863D-04      0.85290899D-04
       0.62212709D-03     -0.29654644D-03      0.25053524D-03      0.60949841D-03      0.12428076D-03
       0.42673423D-03      0.84078585D-04     -0.79348793D-04     -0.40054508D-03     -0.15918743D-03
       0.18045628D-03      0.26015632D-04     -0.25295774D-03      0.47336385D-04      0.12030159D-03
       0.38453042D-04      0.48635077D-05      0.20271540D-03      0.19393370D-03      0.19458709D-05
      -0.21519628D-03     -0.20782654D-04     -0.33904918D-04     -0.27683350D-04      0.13074740D-04
       0.47335081D-04     -0.69368476D-05     -0.11540658D-03     -0.68442379D-04      0.28293912D-11
       0.17223316D-03      0.39268870D-04     -0.89282350D-04      0.55874719D-04      0.38972244D-04
       0.57616399D-05      0.42727902D-05     -0.35806408D-04     -0.72252860D-04     -0.31684808D-04
       0.62026759D-04      0.47309160D-04      0.29326562D-04     -0.32304141D-04     -0.23072205D-04
       0.95681636D-04      0.58339760D-04      0.26537700D-05     -0.18668994D-03     -0.13545610D-03
      -0.68757922D-04      0.21502369D-05      0.21950325D-04      0.41821136D-04      0.99099868D-05
      -0.71224332D-04     -0.89680426D-04     -0.23335274D-04      0.19106639D-03      0.27952799D-04
      -0.13118661D-03      0.90582757D-04      0.27339229D-04      0.24578123D-05     -0.14329988D-04
      -0.97872023D-05     -0.81020392D-04     -0.49306463D-05     -0.31244301D-04      0.18835149D-04
       0.42360331D-04      0.16675099D-04      0.93998450D-05      0.95747195D-04     -0.22967870D-04
      -0.20130829D-04      0.19115883D-04     -0.11708640D-04     -0.29909708D-12      0.38180929D-04
      -0.36394209D-04     -0.18681319D-04      0.13041941D-03      0.27758955D-04      0.78514670D-04
       0.40492535D-04      0.22027732D-04     -0.78445554D-05      0.53796432D-04     -0.12446044D-04
       0.29492363D-12     -0.59918955D-05     -0.15504992D-04      0.12761059D-04     -0.25106028D-04
      -0.13400548D-03      0.73850146D-04     -0.21526263D-04      0.66532708D-05     -0.15169860D-04
      -0.35393122D-05      0.19048365D-04     -0.15832627D-04      0.44586009D-05      0.86877138D-05
       0.13278129D-05     -0.13145047D-04     -0.31592127D-04     -0.48181792D-04     -0.51456843D-04
       0.46985074D-04      0.39030866D-04     -0.52489343D-05     -0.18130596D-04     -0.41780953D-04
      -0.57162371D-05     -0.37988457D-05      0.24447202D-05      0.25565607D-04      0.14541963D-04
       0.94551875D-03      0.14802039D-02     -0.42481512D-02      0.45404773D-02     -0.85886203D-03
      -0.66686365D-03     -0.49364380D-04      0.21783390D-03      0.81750149D-04     -0.34255160D-03
       0.31897335D-03      0.12829076D-03     -0.27789890D-04      0.11632683D-02      0.25271628D-03
      -0.16085113D-03      0.14153401D-03      0.47802793D-03     -0.18383841D-03      0.43492981D-03
      -0.65949088D-03     -0.91590996D-04      0.15701496D-03      0.27374565D-03      0.29912946D-03
       0.82132236D-03     -0.41171677D-03      0.10422660D-03     -0.93602215D-04      0.58920586D-04
      -0.18063665D-03     -0.11544860D-02      0.35901003D-03      0.19816881D-03      0.30312930D-03
       0.99989710D-04     -0.42632495D-03      0.30079130D-03      0.44568026D-03      0.27330243D-03
       0.82224261D-04     -0.25335883D-11     -0.77165897D-04     -0.60386121D-03      0.62263470D-03
       0.48208660D-05     -0.16386349D-04      0.47865618D-03     -0.28255526D-03      0.53432397D-04
      -0.47769583D-03      0.12226017D-03     -0.13667532D-03     -0.41625461D-05     -0.18914832D-03
       0.14809310D-03      0.13143687D-03     -0.68372726D-04     -0.38745860D-03     -0.25432586D-03
       0.64464136D-03      0.86996492D-04     -0.84998014D-03      0.97809321D-04     -0.48258898D-03
      -0.44318592D-03      0.10241881D-04      0.70799609D-04     -0.12280780D-03      0.20642376D-03
      -0.92083962D-04      0.18428503D-03      0.28161713D-03      0.11550729D-03      0.19480355D-04
       0.38031259D-04     -0.20452447D-03     -0.26431661D-04     -0.16374674D-03     -0.18210069D-04
       0.25714399D-03      0.61650673D-04      0.64745672D-04     -0.11910864D-03     -0.17476421D-03
      -0.54370596D-04     -0.47459390D-04     -0.16582573D-04      0.12511961D-03     -0.93547266D-05
       0.10145320D-03     -0.27606822D-04      0.10890760D-03      0.19214598D-04      0.98295478D-05
       0.12331950D-03     -0.12903302D-03     -0.27587363D-04      0.18300243D-03     -0.10865193D-05
       0.48336818D-04      0.95686026D-04     -0.78305424D-04     -0.42391874D-04     -0.27540738D-04
       0.12810157D-04      0.49441123D-04     -0.67514224D-04     -0.12444319D-03     -0.18099506D-04
      -0.69953330D-05      0.74460552D-13      0.84011749D-04      0.15129817D-03     -0.16373778D-03
      -0.85180013D-04      0.52509117D-04      0.16180882D-03      0.14414558D-04     -0.27548944D-04
      -0.24871153D-04      0.81030846D-04     -0.67851746D-04     -0.11557670D-03     -0.21738162D-04
       0.53577839D-04     -0.78550104D-04     -0.50562076D-04      0.91377317D-04     -0.75431015D-04
       0.80283257D-04     -0.13201666D-03      0.19595417D-04     -0.15983185D-03      0.34839748D-04
       0.23519959D-04      0.44413727D-04      0.48312172D-04     -0.18288949D-05      0.92994755D-05
      -0.59288013D-05     -0.12676139D-03      0.67120822D-04      0.43884138D-04     -0.70470280D-04
       0.24089792D-04     -0.52460233D-04      0.59738014D-05      0.14507146D-04      0.39205477D-04
      -0.31758505D-04      0.24025283D-04     -0.80849910D-05      0.57407456D-04      0.59413988D-05
      -0.60028206D-04      0.19015863D-05      0.10796885D-03     -0.18921293D-03      0.29811536D-04
      -0.21697548D-04     -0.18382321D-04     -0.11221504D-03     -0.55841423D-04      0.14586692D-05
       0.14124822D-04      0.21210377D-05     -0.93419578D-05      0.31208608D-04      0.54033961D-05
      -0.28995451D-04      0.38318709D-04     -0.38652595D-05     -0.37037736D-04      0.47293481D-05
       0.35623590D-04     -0.11525709D-04     -0.24203989D-05     -0.87482845D-05      0.21078355D-04
       0.30672853D-04      0.31837709D-04     -0.32196486D-02     -0.34866217D-02      0.15511412D-02
      -0.23154200D-02     -0.63247020D-03      0.61866250D-03      0.23968013D-03     -0.13067419D-03
       0.34933706D-03     -0.51603977D-03      0.55177759D-04      0.22841373D-03      0.81991128D-04
      -0.42708099D-03     -0.62329462D-04      0.84408804D-03     -0.40505607D-03     -0.45937847D-03
      -0.21661873D-05      0.47773392D-03     -0.68828622D-03      0.30818820D-03     -0.14025474D-03
      -0.25663350D-03     -0.34357656D-03      0.53603020D-03      0.19713782D-03      0.16315939D-04
       0.52359864D-04      0.19292985D-03     -0.23478044D-03      0.32891145D-03      0.13570146D-03
       0.21849674D-03     -0.38355967D-03     -0.17089379D-03      0.26315771D-03     -0.25982444D-03
      -0.40694131D-03     -0.15894905D-03      0.85790301D-04      0.38444315D-04      0.38013894D-03
       0.27496071D-03     -0.41889122D-03     -0.32229888D-03     -0.21852596D-03     -0.18309382D-03
       0.14039995D-04      0.39114201D-05      0.13389831D-05      0.46866332D-03      0.42047535D-03
      -0.19666103D-05     -0.82992060D-04      0.59504124D-03      0.26262139D-03      0.12944161D-03
       0.86855645D-04      0.26461405D-03     -0.47583456D-03     -0.42947139D-04      0.17956818D-03
       0.93711905D-04      0.33350949D-03      0.22956899D-03     -0.69909751D-03     -0.92474534D-04
       0.12793062D-03      0.15252768D-04      0.16838907D-03      0.29495441D-03     -0.23117743D-03
      -0.10920969D-03      0.87541901D-04      0.22798535D-04     -0.29611797D-04      0.23684147D-03
       0.71916011D-04     -0.10431641D-03     -0.16446932D-03     -0.13934379D-03     -0.37112553D-04
      -0.14268946D-04      0.82345606D-04      0.69795400D-04     -0.45618680D-04     -0.71830805D-04
      -0.37390420D-04      0.11255601D-03     -0.13312236D-03      0.11903137D-03     -0.23782867D-03
      -0.97401781D-04     -0.32414896D-04     -0.12272416D-03     -0.15076357D-03     -0.74765639D-05
      -0.10486113D-03     -0.56992776D-04      0.95087705D-05     -0.60235765D-04      0.97137903D-04
       0.88206993D-04      0.36092038D-04     -0.84267707D-05      0.51378431D-05     -0.11648175D-03
      -0.14702602D-05     -0.50849398D-04      0.10648056D-03      0.13368540D-03      0.13110607D-03
      -0.42038674D-04     -0.21817555D-03      0.17265564D-04      0.50056718D-04     -0.42627167D-04
      -0.21118343D-04      0.21802819D-04     -0.72087825D-04     -0.14055278D-03     -0.52764856D-04
      -0.52880618D-04     -0.88109162D-04     -0.38334299D-04     -0.41276449D-04     -0.50848415D-04
      -0.94846489D-04      0.12639947D-03     -0.11834623D-03      0.14875078D-03     -0.98026263D-05
       0.30621204D-04      0.57803647D-04     -0.10875603D-03     -0.37474568D-05     -0.38332335D-04
       0.19507382D-04      0.25642419D-05     -0.54915259D-04     -0.15578331D-03      0.87186766D-04
       0.92247573D-05     -0.11372425D-03     -0.33115715D-04     -0.39831787D-04     -0.92237771D-04
      -0.29764476D-13     -0.83457384D-05      0.61255411D-05      0.50609075D-05      0.31939516D-04
      -0.11988441D-04      0.49605112D-04      0.15468955D-04     -0.24936504D-05      0.67104022D-04
      -0.12405237D-03      0.14371916D-03     -0.45776828D-04     -0.44883163D-04      0.43804433D-04
      -0.47314152D-04     -0.17944490D-12      0.16813106D-12      0.16331443D-05     -0.10003889D-04
