 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.69137504D-04     -0.21759248D-02     -0.77824248D-03      0.25129667D-02     -0.13108620D-02
       0.26443138D-02      0.15906044D-02      0.44139155D-03     -0.30600628D-03     -0.43429869D-03
       0.23259012D-03      0.47961040D-03     -0.66079563D-03     -0.16693872D-02     -0.46202094D-03
      -0.30711648D-03     -0.20653955D-04      0.37971455D-04     -0.50824878D-04      0.10627411D-03
       0.41492811D-03     -0.13193496D-02     -0.98941627D-03      0.72040165D-04      0.77504398D-04
      -0.47484064D-03      0.15304797D-02     -0.56613193D-03      0.13747348D-02     -0.22598688D-03
       0.16663944D-02      0.13457042D-02     -0.27991603D-03      0.17373810D-04      0.22411997D-02
      -0.30278303D-02     -0.12326269D-02      0.83957838D-03      0.10949924D-02      0.78501181D-03
      -0.30306631D-03     -0.10850714D-02      0.76858447D-03     -0.86653116D-04     -0.11585436D-02
       0.86917898D-04     -0.50164881D-03     -0.79535027D-03      0.62132099D-04      0.47425762D-03
      -0.20562378D-03      0.10201554D-04      0.23513574D-03     -0.51487732D-05      0.25191841D-03
       0.32432952D-04      0.22257822D-03      0.26949605D-03     -0.20941783D-04      0.34495090D-03
       0.18721417D-03     -0.29850074D-03     -0.20889259D-04     -0.64909338D-03     -0.43019509D-04
       0.22681503D-03     -0.89001241D-04     -0.90328891D-04     -0.47560800D-03      0.21415123D-04
      -0.23663838D-03     -0.77550847D-05     -0.38550794D-04     -0.37779849D-04      0.68871630D-04
      -0.29259905D-03     -0.14291469D-03     -0.38146613D-03     -0.45850569D-04      0.45166980D-03
       0.47491717D-04     -0.89943172D-05     -0.14240110D-03      0.91399485D-04     -0.39714278D-04
      -0.10909332D-04     -0.14348067D-03      0.78785185D-04      0.19174184D-04      0.23549614D-03
      -0.15956319D-03     -0.22021286D-03     -0.97980587D-04      0.72178737D-04     -0.86155168D-05
       0.88986706D-04      0.11047355D-03     -0.92242068D-04      0.10393420D-04      0.10512273D-04
      -0.26954335D-03      0.22195536D-03     -0.12557984D-04      0.20253397D-03      0.58558578D-04
       0.45434262D-03     -0.15100421D-03     -0.73144422D-04     -0.78828022D-04      0.49730295D-04
       0.53006561D-05     -0.47549374D-04      0.17070698D-03      0.13692441D-03     -0.27929683D-03
      -0.36826338D-04      0.30603427D-03      0.10803872D-03      0.20411054D-03      0.38614587D-04
       0.70503751D-04      0.34129815D-04     -0.42640763D-04      0.86244569D-05      0.13578060D-03
       0.19853213D-03      0.15943903D-03     -0.15041922D-03     -0.96209291D-04     -0.78677816D-04
       0.21145117D-04      0.17673894D-03     -0.99316677D-04     -0.30115222D-04      0.19160429D-03
       0.15280080D-04     -0.35964326D-05     -0.16885616D-04     -0.91115846D-05     -0.48610563D-05
      -0.35218153D-04     -0.15281693D-04      0.13629645D-04     -0.48377185D-04     -0.54863389D-05
      -0.76724123D-04      0.18609433D-04      0.66470289D-04      0.80730314D-04      0.34575414D-04
       0.16025619D-04     -0.99877897D-05     -0.24241709D-04     -0.82648545D-04     -0.96793843D-04
       0.87036909D-04     -0.11537171D-03      0.19292033D-03      0.22094048D-02      0.15732993D-03
      -0.73487136D-03     -0.22325720D-03     -0.11201735D-02      0.20929419D-02      0.88721599D-03
      -0.14419484D-02     -0.93497797D-03     -0.39625273D-03      0.29791744D-02      0.18886962D-03
       0.15832985D-02      0.99990228D-03     -0.52913474D-03      0.17792412D-02     -0.17215757D-02
      -0.73753391D-03     -0.33534804D-04     -0.43498998D-03     -0.10533731D-02      0.24404481D-02
       0.97338644D-03      0.47671538D-03      0.36531749D-03      0.58830359D-03      0.49341080D-03
      -0.10566661D-03     -0.80904344D-04     -0.15190459D-02     -0.18630828D-02     -0.33332065D-03
       0.26831035D-04      0.25189868D-03      0.12850378D-03     -0.62366799D-03      0.41373277D-03
       0.45148971D-03     -0.20173344D-03     -0.16109632D-04      0.12199090D-03      0.27781887D-03
       0.20683647D-03     -0.13127869D-03     -0.19430055D-03      0.11926286D-02      0.72276017D-03
       0.31026902D-03     -0.44214772D-03      0.39481760D-03     -0.10839239D-02      0.58309617D-03
      -0.52388733D-03     -0.92601154D-03     -0.76791855D-03     -0.46683077D-03     -0.65772035D-03
       0.27304606D-03     -0.19094690D-02      0.10345514D-02      0.12556745D-02     -0.68312398D-03
      -0.43089865D-03      0.18373460D-03      0.11116465D-03      0.13127366D-02     -0.44535546D-03
       0.17669268D-03      0.75095030D-04     -0.17485262D-03      0.17212137D-03      0.36649649D-03
       0.24113808D-03     -0.37247173D-03      0.55118024D-04     -0.79074719D-05     -0.34249248D-04
      -0.84525391D-04     -0.11834560D-03     -0.28829368D-04     -0.34661754D-04     -0.10097717D-03
      -0.74749267D-04     -0.92437749D-04     -0.20266874D-03      0.58386232D-04     -0.60556029D-04
       0.45236706D-03      0.69899846D-04     -0.29547349D-03      0.58377767D-04      0.69044165D-04
       0.36850620D-03      0.21911757D-04      0.46167649D-04     -0.12139890D-04     -0.30679237D-04
       0.25297640D-05     -0.97940799D-04      0.11145957D-03      0.17208434D-04      0.98473186D-04
       0.24212574D-04     -0.29378153D-03     -0.14646033D-03      0.34443745D-04      0.58761985D-04
      -0.13264151D-03      0.98103723D-04      0.22883613D-04      0.53997396D-04     -0.47350776D-04
      -0.41476780D-04     -0.10702473D-03      0.23324775D-04      0.15473143D-03      0.12483044D-03
      -0.78576150D-04      0.15783355D-04     -0.40346486D-04     -0.10059691D-03      0.51184809D-04
      -0.41072291D-05     -0.16869977D-04      0.60426898D-04     -0.92731210D-04      0.21922221D-04
      -0.17666473D-03     -0.44146825D-04     -0.83721093D-04      0.19331609D-03     -0.35288393D-04
       0.10535683D-03      0.17690609D-04      0.53040667D-04      0.14914641D-03     -0.13037607D-03
      -0.18318273D-03      0.29280889D-03     -0.44180538D-05     -0.10900521D-03     -0.25383630D-04
      -0.14283107D-03     -0.82434414D-05     -0.44257511D-04      0.19237866D-04      0.13735836D-04
       0.14703746D-04      0.16889695D-04     -0.10338294D-03     -0.13821783D-03      0.12180352D-03
       0.20062957D-04     -0.12922317D-04     -0.47380497D-04     -0.13251403D-03      0.57742579D-04
      -0.54467262D-04     -0.77308985D-04     -0.71181195D-04     -0.87648352D-05      0.31019511D-04
       0.58561700D-05     -0.46633701D-05      0.14267225D-05      0.13172796D-05     -0.22475257D-04
       0.36781639D-04     -0.14726062D-05      0.63108537D-04     -0.10630871D-04     -0.35440805D-04
      -0.45208059D-04     -0.76809452D-13      0.42653354D-04     -0.30712052D-14     -0.87268185D-05
       0.57234842D-04     -0.13785296D-04      0.46659612D-04     -0.38518096D-04      0.10744573D-04
       0.10421560D-02      0.15526359D-03     -0.14779629D-02     -0.36123201D-03     -0.17879757D-02
       0.79605237D-03      0.51866657D-04      0.56976824D-03      0.41988560D-03      0.28556378D-02
      -0.39893227D-03     -0.84706002D-04      0.15429635D-02      0.85058209D-03     -0.11310189D-02
       0.93852746D-03      0.24581977D-03     -0.20260411D-03     -0.10399826D-02      0.74262731D-03
      -0.10482984D-03     -0.73243134D-03      0.68899581D-03      0.62898712D-03      0.19159049D-03
      -0.19645037D-03      0.44283167D-03      0.66157933D-03     -0.64445491D-03     -0.10515799D-02
      -0.34171899D-05     -0.88880881D-03     -0.23513201D-03      0.27974569D-04      0.45043541D-03
      -0.18641464D-02      0.94216237D-03      0.79506394D-03     -0.60205353D-03     -0.40172218D-03
       0.17100411D-03      0.69414327D-03      0.39876006D-03     -0.37430854D-03     -0.16346015D-03
       0.14272629D-02      0.96186135D-03      0.48838549D-03      0.76314325D-03     -0.10771524D-03
      -0.69952410D-03      0.41964933D-03     -0.45328968D-03      0.50431521D-03      0.13317015D-04
       0.47988372D-03     -0.98938857D-04     -0.32041219D-03      0.46242507D-04      0.43825060D-03
       0.78697209D-03      0.13061249D-03      0.95452842D-03     -0.15147889D-03      0.20456389D-03
       0.14684849D-03     -0.47930654D-03     -0.76385427D-03     -0.33227106D-03      0.41800709D-04
       0.27453599D-03     -0.39022295D-04      0.29741753D-03      0.17407190D-03      0.72285383D-04
       0.11874383D-03      0.50136694D-04     -0.21193914D-03     -0.16574895D-04     -0.82845135D-04
      -0.43311012D-04     -0.48537020D-04      0.85237084D-04     -0.13692661D-03      0.20286045D-03
      -0.29839654D-04      0.56955765D-04     -0.19749753D-03      0.56268881D-04      0.88918155D-04
      -0.13153625D-04     -0.95038874D-04     -0.24847394D-03      0.81503262D-04      0.44541882D-04
      -0.34916603D-04     -0.96745810D-04     -0.32469698D-04      0.21412823D-04      0.47815008D-04
       0.32043548D-04      0.29061033D-04      0.22004742D-04     -0.17440624D-03     -0.72221235D-04
      -0.23141988D-04      0.46668185D-04      0.15784495D-04      0.11478269D-03     -0.11607427D-04
      -0.20183273D-03     -0.59997312D-04     -0.14326141D-03      0.72150706D-04     -0.10451507D-03
       0.48941229D-04      0.52208601D-05      0.42413091D-04      0.12835601D-04      0.12392447D-03
       0.79149080D-04     -0.64040082D-04     -0.21688639D-04      0.13109868D-04     -0.11368052D-03
       0.16137413D-03     -0.12205292D-04      0.80972631D-04     -0.24232086D-04     -0.13492357D-03
      -0.12516675D-03     -0.17367262D-05     -0.17704732D-04     -0.39142992D-04      0.18086642D-04
      -0.10291171D-03     -0.11592438D-04     -0.29088763D-03      0.99210932D-05      0.16115063D-04
       0.44241135D-04     -0.10872340D-04      0.23154963D-03      0.32773810D-04      0.42459186D-04
      -0.32348212D-04      0.15176334D-04      0.26641856D-05     -0.41203905D-04     -0.84893326D-05
      -0.47721678D-04     -0.10427473D-04     -0.12315361D-03      0.58954229D-04     -0.41935830D-04
       0.62144335D-04      0.20215746D-04     -0.49494330D-04     -0.31619851D-04     -0.26567216D-04
       0.64321209D-04     -0.57278983D-04     -0.89605346D-05     -0.11016400D-04      0.17921211D-04
       0.29518211D-05     -0.18668979D-04     -0.17893042D-03      0.95201915D-04      0.49832268D-04
       0.10125005D-05     -0.13271600D-03      0.85322466D-05      0.46562395D-04      0.35665605D-04
       0.35865352D-05      0.10102249D-05     -0.11812663D-04     -0.22316504D-03      0.21925947D-03
      -0.16862364D-04      0.12561124D-03      0.10334165D-02     -0.20706823D-04      0.15101241D-03
      -0.23066865D-03     -0.21990981D-02      0.23014086D-02     -0.36253599D-03      0.23190201D-02
       0.14727921D-02      0.56208559D-02      0.20490246D-02      0.24966729D-03      0.18279055D-02
       0.15013326D-02     -0.26185776D-02      0.94581870D-03      0.57194141D-03     -0.11458047D-02
      -0.21483231D-03      0.15676561D-02     -0.12179505D-02      0.85043201D-03      0.93846850D-03
       0.10903830D-02      0.86470617D-03      0.16011365D-02     -0.49348793D-03      0.10373374D-02
       0.55223678D-04     -0.73345900D-03      0.11994303D-03     -0.23609717D-03      0.23785368D-04
      -0.42733314D-04      0.81245229D-03     -0.89550240D-03      0.55346196D-03      0.97694652D-03
      -0.11109578D-03     -0.13194028D-03      0.34566362D-03      0.13747313D-02      0.67480638D-03
      -0.82042100D-03     -0.37050765D-03      0.13111509D-02      0.96191032D-03     -0.11785913D-04
      -0.38289937D-03      0.87989950D-04     -0.39622722D-03      0.50304603D-03     -0.54902310D-03
       0.74352759D-03     -0.28832434D-03     -0.64935001D-03      0.42889396D-03     -0.87650573D-03
      -0.11105154D-02      0.12101473D-02      0.21486484D-03     -0.34355077D-03     -0.34974660D-03
      -0.15162008D-03      0.21873219D-03     -0.32165485D-04     -0.69537095D-03     -0.70080161D-03
      -0.56949649D-03     -0.77812331D-04      0.29709399D-03     -0.19853490D-03      0.17724656D-03
       0.10397711D-04     -0.55810431D-04      0.28640666D-04     -0.22361984D-04     -0.30536976D-03
      -0.12008989D-03     -0.16380269D-04     -0.81604162D-04     -0.94583814D-04      0.13068097D-03
      -0.16029718D-03      0.92167991D-04      0.84493180D-04      0.10358898D-03     -0.60546289D-04
       0.36183260D-04      0.98438551D-04     -0.34744274D-04     -0.15839461D-03      0.84761839D-04
       0.13365661D-05      0.11678083D-04     -0.54604831D-04     -0.12761440D-03      0.10570989D-04
       0.32478953D-04      0.11555434D-03      0.40709356D-04      0.97634677D-04     -0.28197941D-05
      -0.88872576D-04     -0.24868705D-04      0.19425701D-04      0.92924975D-04      0.17214420D-03
       0.44321284D-04      0.41787853D-04     -0.10749059D-03     -0.46665735D-04     -0.19998890D-04
       0.27332160D-04     -0.23853915D-04     -0.79536150D-04     -0.95170243D-04     -0.59869926D-05
      -0.53985051D-05     -0.11818431D-04     -0.32908519D-04     -0.70219016D-05      0.13480344D-04
       0.37453032D-05     -0.26803123D-05      0.60909940D-04      0.30305071D-04     -0.52169353D-04
      -0.21081686D-04     -0.17059056D-03     -0.47539339D-05     -0.14560520D-04      0.25443038D-04
      -0.62160386D-05      0.26104639D-04      0.27177582D-04     -0.49467719D-05      0.17954661D-04
       0.20983214D-04     -0.18451005D-13     -0.18622414D-04     -0.13138818D-04     -0.12003281D-04
      -0.17038131D-04     -0.13849969D-04     -0.67410284D-05      0.11828105D-04      0.14002213D-04
      -0.39733511D-05     -0.24293422D-04     -0.46903838D-04     -0.28452408D-05      0.64144753D-04
       0.49297766D-04      0.96735312D-05     -0.78464145D-04     -0.45918066D-04      0.85638108D-05
      -0.97062757D-05     -0.30353384D-04      0.43337275D-04     -0.38430818D-04     -0.54640290D-05
      -0.20417871D-04      0.27327048D-04      0.64875007D-05      0.64014026D-05      0.18206667D-04
      -0.83349782D-05      0.86089588D-04     -0.22487993D-04     -0.66616309D-04     -0.28407820D-04
       0.22973509D-04     -0.33493217D-04      0.67446870D-05      0.14940666D-04      0.22961634D-04
       0.29759916D-03     -0.76990192D-04      0.14382327D-03      0.36997574D-13      0.56554862D-03
      -0.85880432D-04     -0.35901138D-03      0.13866667D-02     -0.63443988D-03      0.20705142D-02
       0.13049062D-02     -0.62902519D-03      0.25431390D-02     -0.78247808D-03      0.94740757D-03
       0.71691182D-02     -0.32527786D-02     -0.17514547D-02     -0.14332495D-02     -0.14882064D-03
      -0.67726746D-03     -0.52789700D-03     -0.25570766D-02     -0.53414799D-03     -0.16565202D-03
       0.12730625D-02      0.16217533D-02      0.69019317D-04      0.53070980D-03      0.23333912D-02
      -0.92728942D-03     -0.21772589D-02      0.17821455D-02     -0.11395477D-03     -0.21511972D-02
      -0.22368567D-03      0.20634890D-03     -0.85732565D-04     -0.29338169D-03      0.80362083D-03
      -0.22601784D-04      0.19462998D-02      0.10112962D-02      0.34713347D-03     -0.73596503D-03
      -0.12263220D-02     -0.44564765D-03      0.53994099D-03      0.65079398D-04      0.71730961D-03
       0.61492372D-05      0.17115183D-03      0.99135083D-03     -0.70104325D-03      0.72684787D-03
       0.16044247D-02     -0.63138707D-03     -0.26151219D-03      0.52721856D-03      0.21438205D-02
      -0.35914366D-03      0.15898805D-02      0.10805173D-02      0.11189043D-02     -0.21141430D-03
       0.33599498D-03     -0.54510952D-03     -0.10726228D-02      0.14206101D-03     -0.18632972D-03
      -0.39190063D-03      0.11203317D-03      0.28415408D-04      0.35778112D-04     -0.39919739D-04
       0.13383384D-03     -0.96285190D-05     -0.67357400D-04      0.52886692D-04     -0.81392280D-04
      -0.16867947D-03      0.17658789D-03      0.26571771D-04     -0.54248477D-04      0.66574909D-04
      -0.52329079D-04      0.75872398D-05      0.15571784D-04     -0.14687402D-03      0.10381083D-03
      -0.68042708D-04      0.20563762D-03      0.48748757D-03     -0.24262844D-04      0.19623467D-03
       0.16114112D-03      0.40894763D-03     -0.10488205D-03     -0.15595047D-03      0.36142764D-04
       0.10617184D-04      0.62281570D-04      0.24859517D-04      0.65234589D-04     -0.16552575D-04
      -0.96742325D-04     -0.36807466D-04      0.82464408D-04      0.43618440D-03     -0.25772188D-03
       0.61176311D-05      0.50263624D-04     -0.48059708D-04     -0.43951693D-03     -0.87012509D-04
       0.14617007D-03     -0.14855126D-03     -0.91829911D-04     -0.97379447D-05      0.51115891D-04
      -0.63980036D-04      0.35472452D-05     -0.47730946D-04     -0.90305854D-04     -0.73403420D-04
       0.47697021D-04     -0.21140701D-04     -0.84798968D-04     -0.87880066D-04      0.37402834D-03
      -0.63990686D-04      0.12111584D-03     -0.69279847D-05      0.20165624D-03     -0.14872609D-03
       0.16579729D-03      0.75264613D-04     -0.95903905D-05     -0.51448286D-04     -0.56438826D-04
      -0.25969427D-04      0.17744094D-04     -0.64374173D-04     -0.16516200D-04      0.22099968D-03
       0.11367466D-04      0.21761818D-03      0.36696674D-04      0.44455643D-04     -0.26795000D-04
      -0.26456274D-05      0.59619356D-13     -0.49316282D-04      0.11314613D-04      0.32495156D-04
      -0.57234569D-04     -0.16054225D-03      0.34034515D-04      0.32951373D-05      0.12446741D-03
      -0.52459105D-05      0.75348205D-05      0.13118500D-03      0.10862178D-03     -0.11634076D-03
       0.91942256D-04      0.13490217D-04      0.45266355D-04     -0.13806265D-03     -0.29655917D-04
      -0.68543605D-04     -0.59582663D-04      0.54282077D-04      0.27024342D-04     -0.77041854D-05
      -0.21590447D-04      0.38400528D-05     -0.71413316D-05      0.25234456D-04      0.32668998D-05
       0.52456357D-05     -0.31855538D-05      0.32822175D-03      0.97526785D-04      0.45061933D-04
      -0.54754947D-03     -0.79894566D-02     -0.12198524D-02      0.14116276D-02     -0.15274590D-02
       0.74493461D-03     -0.40254575D-02     -0.34223695D-03      0.20747093D-02     -0.29983547D-02
       0.49799910D-02     -0.23679948D-02     -0.18975886D-02      0.30284199D-02      0.19371311D-02
      -0.93364886D-03     -0.98264072D-03     -0.15734074D-03      0.34788046D-03      0.53357900D-03
       0.13910065D-02      0.26531672D-02     -0.94787891D-03      0.70946663D-03     -0.31174032D-03
       0.13908433D-02     -0.53271711D-03      0.56385312D-03     -0.37471692D-04     -0.11655946D-03
       0.13567340D-02      0.25531034D-02      0.61885575D-03      0.45437488D-03     -0.51519383D-03
       0.74397514D-03     -0.19423259D-02      0.64942585D-03     -0.98765669D-03     -0.21786983D-02
      -0.15871774D-02     -0.18880888D-03      0.67157386D-04     -0.27191800D-03      0.36400506D-03
